# CK2TITLE;EU4ID;Filename;Comment

# Antilles

c_walworth;909;909 - Mandan;Walworth - Mandan

c_yankton;906;906 - Lakota;Yankton - Lakota
c_crow_creek;906;906 - Lakota;Crow Creek - Lakota

# Big Sky

c_crow;2504;2504 - Eelalapito;Crow - Eelalapito
c_powder_river;2504;2504 - Eelalapito;Powder River - Eelalapito
c_big_horn;2504;2504 - Eelalapito;Big Horn - Eelalapito

c_fort_peck;2502;2502 - Haaninin;Fort Peck - Haaninin
c_bowdoin_valley;2502;2502 - Haaninin;Bowdoin Valley - Haaninin
c_belknap;2502;2502 - Haaninin;Belknap - Haaninin
c_milk_river;2502;2502 - Haaninin;Milk River - Haaninin

c_mccone;2503;2503 - Ashshipite;McCone - Ashshipite
c_garfield;2503;2503 - Ashshipite;Garfield - Ashshipite
c_treasure;2503;2503 - Ashshipite;Treasure - Ashshipite

d_golden_valley;2006;2006 - Apsaalooke;Golden Valley - Apsaalooke
c_stillwater;2006;2006 - Apsaalooke;Stillwater - Apsaalooke
c_meagher;2006;2006 - Apsaalooke;Meagher - Apsaalooke
c_fergus;2006;2006 - Apsaalooke;Fergus - Apsaalooke

d_chouteau;2501;2501 - Piegan;Chouteau - Piegan
c_marias;2501;2501 - Piegan;Marias - Piegan
c_great_falls;2501;2501 - Piegan;Great Falls - Piegan
c_freezeout;2501;2501 - Piegan;Freezeout - Piegan

d_glacier;2004;2004 - Niitsitapi;Glacier - Niitsitapi
c_pondera;2004;2004 - Niitsitapi;Pondera - Niitsitapi
c_medicine_hat;2004;2004 - Niitsitapi;Medicine Hat - Niitsitapi
c_warner;2004;2004 - Niitsitapi;Warner - Niitsitapi

c_pincher_creek;2602;2602 - Siksikawa;Pincher Creek - Siksikawa
c_vulcan;2602;2602 - Siksikawa;Vulcan - Siksikawa
c_newell;2602;2602 - Siksikawa;Newell - Siksikawa

c_foothills;2018;2018 - Tsuutina;Foothills - Tsuutina
c_clearwater;2018;2018 - Tsuutina;Clearwater - Tsuutina
c_banff;2018;2018 - Tsuutina;Banff - Tsuutina

c_edmonton;2017;2017 - Nehiyawewin;Edmonton - Nehiyawewin
c_red_deer;2017;2017 - Nehiyawewin;Red Deer - Nehiyawewin
c_lloydminster;2017;2017 - Nehiyawewin;Lloydminster - Nehiyawewin

# Lincoln

c_koocanusa;2003;2003 - Ktunaxa;Koocanusa - Ktunaxa
c_kootenay;2003;2003 - Ktunaxa;Kootenay - Ktunaxa
c_priest_lake;2003;2003 - Ktunaxa;Priest Lake - Ktunaxa

d_colville;2487;2487 - Spokane;Duchy Colville - Spokane
c_colville;2487;2487 - Spokane;County Colville - Spokane
c_pend_oreille;2487;2487 - Spokane;Pend Oreille - Spokane
c_spokane_valley;2487;2487 - Spokane;Spokane Valley - Spokane
c_adams;2487;2487 - Spokane;Adams - Spokane
c_coeur_dalene;2487;2487 - Spokane;Coeur d'Alene - Spokane

d_horse_heaven;2486;2486 - Yakima;Horse Heaven - Yakima
c_yakama;2486;2486 - Yakima;Yakama - Yakima
c_kittitas;2486;2486 - Yakima;Kittitas - Yakima
c_klickitat;2486;2486 - Yakima;Klickitat - Yakima
c_okanogan;2486;2486 - Yakima;Okanogan - Yakima
c_douglas;2486;2486 - Yakima;Douglas - Yakima
c_grant;2486;2486 - Yakima;Grant - Yakima

c_whitman;2488;2488 - Palus;Whitman - Palus
c_franklin;2488;2488 - Palus;Franklin - Palus
c_wallawalla;2488;2488 - Palus;Wallawalla - Palus
c_silver_valley;2488;2488 - Palus;Silver Valley - Palus

c_umatilla;2483;2483 - Umatilla;Umatilla - Umatilla
c_columbia_gorge;2483;2483 - Umatilla;Columbia Gorge - Umatilla

# Grand/British Columbia

d_monashee;2607;2607 - Okanagan;Monashee - Okanagan
c_shuswap;2607;2607 - Okanagan;Shuswap - Okanagan
c_kelowna;2607;2607 - Okanagan;Kelowna - Okanagan
c_arrowhead;2607;2607 - Okanagan;Arrowhead - Okanagan
c_kinbasket;2607;2607 - Okanagan;Kinbasket - Okanagan

d_cariboo;2606;2606 - Tsiloqotin;Duchy Cariboo - Tsiloqotin
c_cariboo;2606;2606 - Tsiloqotin;County Cariboo - Tsiloqotin
c_harrison;2606;2606 - Tsiloqotin;Harrison - Tsiloqotin
c_fraser;2606;2606 - Tsiloqotin;Fraser - Tsiloqotin
c_kamloops;2606;2606 - Tsiloqotin;Kamloops - Tsiloqotin
c_itcha_ilgachuz;2606;2606 - Tsiloqotin;Itcha Ilgachuz - Tsiloqotin

c_klinaklini;974;974 - Kwakiutl;Klinaklini - Kwakiutl
c_discovery_islands;974;974 - Kwakiutl;Discovery Islands - Kwakiutl
c_homathko;974;974 - Kwakiutl;Homathko - Kwakiutl

c_sunshine_coast;2610;2610 - Heiltsuk;Sunshine Coast - Heiltsuk
c_powell;2610;2610 - Heiltsuk;Powell - Heiltsuk
c_texada;2610;2610 - Heiltsuk;Texada - Heiltsuk

c_vancouver;973;973 - Squamish;Vancouver - Squamish
c_bellingham_bay;973;973 - Squamish;Bellingham Bay - Squamish
c_san_juan_islands;973;973 - Squamish;San Juan Islands - Squamish

d_vancouver_strait;972;972 - Nootka;Vancouver Strait - Nootka
c_saanich;972;972 - Nootka;Saanich - Nootka
c_sooke;972;972 - Nootka;Sooke - Nootka
c_carmanah;972;972 - Nootka;Carmanah - Nootka
c_nanaimo;972;972 - Nootka;Nanaimo - Nootka

c_alberni;4553;4553 - Tl'aaj;Alberni - Tl'aaj
c_clayoquot;4553;4553 - Tl'aaj;Clayoquot - Tl'aaj
c_comox;4553;4553 - Tl'aaj;Comox - Tl'aaj

d_north_end;4552;4552 - Tajaaw;Duchy North End - Tajaaw
c_nootka;4552;4552 - Tajaaw;Nootka - Tajaaw
c_elk_falls;4552;4552 - Tajaaw;Elk Falls - Tajaaw
c_port_hardy;4552;4552 - Tajaaw;Port Hardy - Tajaaw

# Cascadia

d_puget;874;874 - Salish;Puget - Salish
c_seattle;874;874 - Salish;Seattle - Salish
c_snohomish;874;874 - Salish;Snohomish - Salish
c_camano;874;874 - Salish;Camano - Salish

c_capitol;2485;2485 - Chehalis;Capitol - Chehalis
c_rainier;2485;2485 - Chehalis;Rainier - Chehalis

d_olympus;2484;2484 - Quileute;Olympus - Quileute
c_quinault;2484;2484 - Quileute;Quinault - Quileute
c_cape_alava;2484;2484 - Quileute;Cape Alava - Quileute
c_kitsap;2484;2484 - Quileute;Kitsap - Quileute

d_portlandia;873;873 - Chinook;Portlandia - Chinook
c_caltsop;873;873 - Chinook;Clatsop - Chinook
c_portland;873;873 - Chinook;Portland - Chinook
c_mount_hood;873;873 - Chinook;Mount Hood - Chinook
c_clark;873;873 - Chinook;Clark - Chinook
c_willapa_bay;873;873 - Chinook;Willapa Bay - Chinook

c_tillamook;872;872 - Kalapuya;Tillamook - Siuslaw
c_coos_bay;872;872 - Kalapuya;Coos Bay - Siuslaw
c_siuslaw;872;872 - Kalapuya;Siuslaw - Siuslaw

c_umpqua;2482;2482 - Kalapuya;Umpqua - Kalapuya
c_lane;2482;2482 - Kalapuya;Lane - Kalapuya
c_santiam;2482;2482 - Kalapuya;Santiam - Kalapuya
c_crater;2482;2482 - Kalapuya;Crater - Kalapuya

d_north_jefferson;2481;2481 - Klamath;North Jefferson - Klamath
c_josephine;2481;2481 - Klamath;Josephine - Klamath
c_rogue_valley;2481;2481 - Klamath;Rogue Valley - Klamath
c_klamath_falls;2481;2481 - Klamath;Klamath Falls - Klamath

c_hart_mountain;4515;4515 - Hart Mountain; Hart Mountain - Hart Mountain
c_deschutes;4515;4515 - Hart Mountain;Deschutes - Hart Mountain

d_highdesert;4516;4516 - Highdesert;Highdesert - Highdesert
c_malheur;4516;4516 - Highdesert;Malheur - Highdesert
c_harney;4516;4516 - Highdesert;Harney - Highdesert
c_ochoco;4516;4516 - Highdesert;Ochoco - Highdesert

# Jefferson

d_redwoods;2477;2477 - Yuki;Redwoods - Yuki
c_eureka;4500;4500 - Eureka;Eureka - Eureka
c_bragg;2477;2477 - Yuki;Bragg - Yuki
c_humboldt;2477;2477 - Yuki;Humboldt - Yuki
c_mendocino;2477;2477 - Yuki;Mendocino - Yuki
c_redwood;4500;4500 - Eureka;Redwood - Eureka

d_shasta_cascade;2480;2480 - Shasta;Shasta Cascade - Shasta
c_redding;2480;2480 - Shasta;Redding - Shasta
c_klamath;4501;4501 - Klamath;Klamath - Klamath
c_tehama;2480;2480 - Shasta;Tehama - Shasta
c_mount_shasta;2480;2480 - Shasta;Mount Shasta - Shasta
c_yreka;4501;4501 - Klamath;Yreka - Klamath

d_nevada;4511;4511 - Reno;Duchy Nevada - Reno
c_reno;4511;4511 - Reno;Reno - Reno
c_carson;4511;4511 - Reno;Carson - Reno
c_lassen;4514;4514 - Lassen;Lassen - Lassen
c_black_rock;4514;4514 - Lassen; Black Rock - Lassen
c_modoc;4514;4514 - Lassen; Modoc - Lassen

# The Valley/Sacremento

d_sacramento;4502;4502 - Sacramento;Duchy Sacramento - Sacramento
c_sacramento;4502;4502 - Sacramento;Sacramento - Sacramento

d_motherlode;4503;4503 - Motherlode;Duchy Motherlode - El Dorado
c_san_joaquin;4598;4598 - San Joaquin;San Joaquin - San Joaquin
c_dorado;4503;4503 - Motherlode;Dorado - El Dorado
c_tuolumne;4740;4740 - Tuolumne;Tuolumne - Tuolumne
c_tahoe;4503;4503 - Motherlode;Tahoe - El Dorado

d_north_valley;2479;2479 - Maidu;North Valley - Sutter
c_yuba;2479;2479 - Maidu;Yuba - Maidu
c_butte;2479;2479 - Maidu;Butte - Maidu
c_colusa;4738;4738 - Glenn;Colusa - Glenn
c_glenn;4738;4738 - Glenn;Glenn - Glenn
c_yolo;4738;4738 - Glenn;Yolo - Glenn

d_central_valley;2437;2537 - Hitchiti;Central Valley - Fresno
c_fresno;2437;2537 - Hitchiti;Fresno - Fresno
c_madera;4505;4505 - Mariposa;Madera - Mariposa

c_mariposa;4505;4505 - Mariposa;Mariposa - Mariposa
c_stanislaus;4575;4575 - Stanislaus;Stanislaus - Stanislaus

d_kern;4506;4506 - Kern; Duchy Kern - Bako
c_bako;4506;4506 - Kern;Bako - Bako
c_avenal;4739;4739 - Avenal;Avenal - Avenal
c_tollhouse;870;870 - Yorkuts;Tollhouse - Tulare
c_tulare;870;870 - Yorkuts;Tulare - Tulare

d_death_valley;4513;4513 - Death Valley;Duchy Death Valley - Death Valley
c_inyo;4513;4513 - Death Valley;Inyo - Death Valley
c_hawthorne;4513;4513 - Death Valley;Hawthorne - Death Valley
c_ridgecrest;4513;4513 - Death Valley;Ridgecrest - Death Valley

# Gran Francisco

d_wineland;4676;4676 - Napa;Wineland - Napa
c_napa;4676;4676 - Napa;Napa - Napa
c_lake;4676;4676 - Napa;Lake - Napa
c_sonoma;871;871 - Pomo;Sonoma - Sonoma
c_solano;4658;4658 - Saluda;Solano - Saluda

d_goldengate;2021;2021 - Miwok;Goldengate - Miwok
c_san_francisco;2021;2021 - Miwok;San Francisco - Miwok
c_marin;4596;4596 - Marin;Marin - Marin

d_hayward;4595;4595 - Hayward;Duchy Hayward - Hayward
c_san_jose;4595;4595 - Hayward;San Jose - Hayward
c_alameda;4595;4595 - Hayward;Almeda - Hayward
c_contra_costa;4595;4595 - Hayward;Contra Costa - Hayward

d_salinas;4504;4504 - Santa Cruz;Duhcy Salinas - Santa Cruz
c_santa_cruz;4504;4504 - Santa Cruz;Santa Cruz - Santa Cruz
c_monterey;869;869 - Salinan;Montery - Montery
c_san_benito;4550;4550 - Chignecto;San Benito - San Benito
c_obispo;4735;4735 - Obispo;Obispo - Obispo

# Socal

d_los_angeles;4507;4507 - Los Angeles;Duchy Los Angeles - Los Angeles
c_los_angeles;4507;4507 - Los Angeles;Los Angeles - Los Angeles
c_orange;4507;4507 - Los Angeles;Orange - Los Angeles

d_los_padres;4736;4736 - Ventura;Los Padres - Ventura
c_ventura;4736;4736 - Ventura;Ventura - Ventura
c_channel_islands;4508;4508 - Santa Catalina;Channel Islands - Santa Catalina
c_santa_barbara;868;868 - Chumash;Santa Barbara - Chumash

c_tejon_pass;4737;4737 - Tejon Pass;Tejon Pass - Tejon Pass
c_antelope;2478;2478 - Tachi;Antelope - Tachi

d_berdoo;867;867 - Mojave;Berdoo - Mojave
c_palm_springs;867;867 - Mojave;Palm Springs - Mojave
c_riverside;867;867 - Mojave;Riverside - Mojave
c_joshua_tree;867;867 - Mojave;Joshua Tree - Mojave
c_blythe;867;867 - Mojave;Blythe - Mojave

c_barstow;4512;4512 - Las Vegas;Barstow - Las Vegas
c_las_vegas;4512;4512 - Las Vegas;Las Vegas - Las Vegas

d_salton;4509;4509 - San Diego;Duchy San Diego - San Diego
c_san_diego;4509;4509 - San Diego;San Diego - San Diego
c_descanso;2476;2476 - Kumeyaay;Descanso - Kumeyaay
c_pendleton;4509;4509 - San Diego;Pendleton - San Diego
c_imperial;2476;2476 - Kumeyaay;Imperial - Kumeyaay

# Baja

d_baja;2620;2620 - Nakipa;Duchy Baja - Nakipa
c_mexicali;2620;2620 - Nakipa;Mexicali - Nakipa
c_tijuana;2620;2620 - Nakipa;Tijuana - Nakipa
c_ensenada;2620;2620 - Nakipa;County Ensenada - Nakipa

d_ensenada;865;865 - Cochimi;Duchy Ensenada - Cochimi
c_el_arco;865;865 - Cochimi;El Arco - Cochimi
c_el_rosario;865;865 - Cochimi;El Rosario - Cochimi
c_guerrero_negro;865;865 - Cochimi;Guerrero Negro - Cochimi

d_baja_sur;866;866 - Guaycura;Baja Sur - Guaycura
c_la_paz;4742;4742 - La Paz;La Paz - La Paz
c_loreto;866;866 - Guaycura;Loreto - Guaycura
c_los_cabos;4742;4742 - La Paz;Los Cabos - La Paz
c_mulege;4744;4744 - Mulege;Mulege - Mulege

# Idaho

d_west_snake;2019;2019 - Nimiipu;West Snake - Nimiipu
c_gem_canyon;2019;2019 - Nimiipu;West Snake - Nimiipu
c_salmon_river;2019;2019 - Nimiipu;West Snake - Nimiipu
c_baker;2019;2019 - Nimiipu;West Snake - Nimiipu
c_nez_perce;2019;2019 - Nimiipu;West Snake - Nimiipu

d_northern_basin;4517;4517 - Duck Valley;Northern Basin - Duck Valley
c_elmore;4517;4517 - Duck Valley;Northern Basin - Duck Valley
c_owyhee;4517;4517 - Duck Valley;Northern Basin - Duck Valley
c_cassia;4517;4517 - Duck Valley;Northern Basin - Duck Valley
c_duck_valley;4517;4517 - Duck Valley;Northern Basin - Duck Valley
c_salt_flats;4517;4517 - Duck Valley;Northern Basin - Duck Valley

c_flathead;4599;4599 - Clearwater;Flathead - Clearwater
c_bitterroot_valley;4599;4599 - Clearwater;Bitterroot Valley - Clearwater

d_deer_lodge;4600;4600 - Deer Lodge;Deer Lodge - Deer Lodge
c_broadwater;4600;4600 - Deer Lodge;Broadwater - Deer Lodge
c_granite;4600;4600 - Deer Lodge;Granite - Deer Lodge

d_silver_bow;2489;2489 - Bohogue;Silver Bow - Bohogue
c_beaverhead;2489;2489 - Bohogue;Beaverhead - Bohogue
c_lemhi;2489;2489 - Bohogue;Lemhi - Bohogue

# Yellowstone

d_east_snake;2020;2020 - Bannock;East Snake - Bannock
c_bingham;2020;2020 - Bannock;Bingham - Bannock
c_idaho_falls;2020;2020 - Bannock;Idaho Falls - Bannock
c_bannock;2020;2020 - Bannock;Bannock - Bannock
c_shoshone_falls;2020;2020 - Bannock;Shoshone Falls - Bannock

d_highland_springs;4601;4601 - High Springs;Highland Springs - High Springs
c_sublette;4601;4601 - High Springs;Sublette - High Springs
c_teton;4601;4601 - High Springs;Teton - High Springs
c_yellowstone;4601;4601 - High Springs;Yellowstone - High Springs

c_wind_river;2506;2506 - Kuccuntikka;Wind River - Kuccuntikka
c_carbon;2506;2506 - Kuccuntikka;Carbon - Kuccuntikka

c_thunder_basin;1809;1809 - Cheyenne;Thunder Basin - Cheyenne
c_natrona;1809;1809 - Cheyenne;Natrona - Cheyenne

c_wheatland;2507;2507 - Baachinena;Wheatland - Baachinena
c_medicine_bow;2507;2507 - Baachinena;Medicine Bow - Baachinena
c_weld;2507;2507 - Baachinena;Weld - Baachinena

d_sweetwater;4604;4604 - Sweetwater;Sweetwater - Sweetwater
c_bridger;4604;4604 - Sweetwater;Bridger - Sweetwater
c_summit;4604;4604 - Sweetwater;Summit - Sweetwater
c_flaming_gorge;4604;4604 - Sweetwater;Flaming Gorge - Sweetwater

# Deseret

d_great_salt_duchy;2490;2490 - Goshute;Great Salt Duchy - Goshute
c_bear_river;2490;2490 - Goshute;Bear River - Goshute
c_salt_lake;2490;2490 - Goshute;Salt Lake City - Goshute
c_provo;2490;2490 - Goshute;Provo - Goshute
c_bonneville;2490;2490 - Goshute;Bonneville - Goshute

c_grand_staircase;4520;4520 - Grand Staircase;Grand Staircase - Grand Staircase
c_canyonlands;4523;4523 - Canyonlands;Canyonlands - Canyonlands
c_uintah;4522;4522 - Yampa;Uintah - Yampa
c_manti-la_sal;4521;4521 - Manti-la-Sal;Manti-la Sal - Manti-la-Sal
c_fishlake;4518;4518 - Bonneville; Fishlake - Bonneville
c_zion;4519;4519 - Zion;Zion - Zion
c_bonneville;4518;4518 - Bonneville; Bonneville - Bonneville

# Colorado

d_boulder;4524;4524 - Boulder; duchy Boulder - Boulder
c_boulder;4524;4524 - Boulder; Boulder- Boulder
c_larimer;4524;4524 - Boulder; Larimer - Boulder
#c_weld;2507;4524;4524 - Boulder; Weld - Boulder

d_denver;4525;4525 - Denver;Denver - Denver;
c_denver;4525;4525 - Denver;Denver - Denver;
c_south_platte;4525;4525 - Denver;South Platte - Denver;
c_pikes_peak;4525;4525 - Denver;Pikes Peak - Denver;

d_pueblo;4526;4526 - Valana;Peublo - Valana
c_pueblo;4526;4526 - Valana;Peublo - Valana
c_huerfano;4526;4526 - Valana;Huerfano - Valana
c_alamosa;4526;4526 - Valana;Alamosa - Valana

d_western_slope;4523;4523 - Canyonlands;Duchy Western Slope - Canyonlands
c_mesa;4523;4523 - Canyonlands;Mesa - Canyonlands
c_gunnison;4523;4523 - Canyonlands;Gunnison - Canyonlands
c_mesa_verde;4523;4523 - Canyonlands;Mesa Verde - Canyonlands
c_mineral_belt;4522;4522 - Yampa;Mineral Belt - Mesa
c_yampa;4522;4522 - Yampa;Yampa - Yampa

# Manitoba

c_saskatoon;2597;2597 - Sipiwininiwak;Saskatoon - Sipiwininiwak
c_ahtahkakoop;2597;2597 - Sipiwininiwak;Ahtahkakoop - Sipiwininiwak

c_nipawin;2596;2596 - Mahmikiwiniyak;Nipawin - Mahmikiwiniyak
c_muskowekwan;2596;2596 - Mahmikiwiniyak;Muskowekwan - Mahmikiwiniyak

c_piapot;2598;2598 - Hebina;Piapot - Hebina
c_javia;2598;2598 - Hebina;Javia - Hebina

c_mcdonald;2005;2005 - Asinaan;McDonald - Asinaan
c_kenosee;2005;2005 - Asinaan;Kenosee - Asinaan
c_ochapowace;2005;2005 - Asinaan;Ochapowace - Asinaan

c_wuskwi_sipihk;1011;1011 - Woods Cree;Wuskwi Sipihk - Woods Cree

d_keeseekoowenin;1010;1010 - Manitoba;Keeseekoowenin - Manitoba
c_dauphin;1010;1010 - Manitoba;Dauphin - Manitoba
c_assiniboine;1010;1010 - Manitoba;Assiniboine - Manitoba
c_interlake;1010;1010 - Manitoba;Interlake - Manitoba

c_winnipeg;1008;1008 - Winnipeg;Winnipeg - Winnipeg
c_atikaki;1008;1008 - Winnipeg;Atikaki - Winnipeg

c_lac_seul;2593;2593 - Wappus;Lac Seul - Wappus

c_quetico;1007;1007 - Ojibwa;Quetico - Ojibwa
c_wabakimi;1007;1007 - Ojibwa;Wabakimi - Ojibwa
c_lakehead;4572;4572 - Lakehead;Lakehead - Lakehead
c_nipigon;1007;1007 - Ojibwa;Nipigon - Ojibwa

# Aurora

c_schreiber;2015;2015 - Nipigon;Schreiber - Nipigon
c_pic;2015;2015 - Nipigon;Pic - Nipigon
c_michipicoten;2015;2015 - Nipigon;Michipicoten - Nipigon

c_nagagamisis;2590;2590 - Shaggami;Nagamisis - Shaggami

c_bawating;1001;1001 - Sault;Bawating - Sault
c_batchawana;1001;1001 - Sault;Batchawana - Sault

c_blind_river;4697;4697 - Sudbury;Blind River - Sudbury
c_sudbury;4697;4697 - Sudbury;Sudbury - Sudbury

c_timiskaming;2588;2588 - Piscatang;Timiskaming - Piscatang

c_ivanhoe;4698;4698 - Pishkanogami;Ivanhoe - Pishkanogami

c_parry_sound;2671;2671 - Mississage;Parry Sound - Mississage

c_north_nipissing;4699;4699 - North Nipissing;North Nipissing - North Nipissing

c_south_nipissing;991;991 - Ottawa;South Nipissing - Nipissing

# Jamesie

c_nemaska;4781;4781 - Nemaska;Nemaska - Nemaska
c_matagami;1002;1002 - Abitbi;Matagami - Abitbi
c_abitibi;2589;2589 - Kesagami;Abitibi - Abitbi
c_vallee_de_lor;4779;4779 - Valee-de-L'Or;Vallee-de-l'Or - Vallee-de-L'Or

c_little_abitibi;2589;2589 - Kesagami;Little Abitibi - Abitbi
c_kapuskasing;4782;4782 - Kapuskasing;Kapuskasing - Kapuskasing

c_kashechewan;1003;1003 - Moose Cree;Kashechewan - Moose Cree
c_moosonee;1003;1003 - Moose Cree;Moosonee - Moose Cree

c_waskaganish;1000;1000 - Cree;Waskaganish - Cree

c_chibougamau;2580;2580 - Atikamekw;Chibougamau - Atikamekw
c_saint_jean;4777;4777 - Saint-Jean;Saint-Jean - Saint-Jean

# Ontario

c_bancroft;4538;4538 - Huron;Bancroft - Kawartha
c_kawartha;4538;4538 - Huron;Kawartha - Kawartha
c_haliburton;988;988 - Huron;Haliburton - Huron
c_muskoka;988;988 - Huron;Muskoka - Huron

c_simcoe;2586;2586 - Tionontate;Simcoe - Tionontate
c_wellington;2586;2586 - Tionontate;Wellington - Tionontate

c_manitoulin;4570;4570 - Manitoulin;Manitoulin - Manitoulin
c_bruce;2587;2587 - Odawa;Bruce - Odawa
c_huron;2587;2587 - Odawa;Huron - Odawa

#d_talbot;987;987 - Niagara;Talbot - Niagara
c_essex;4528;4528- Essex;Essex - Essex
c_lambton;4528;4528- Essex; Lambton - Essex
c_elgin;4529;4529- Elgin;Elgin - Elgin
c_brant;4529;4529- Elgin;Brant - Elgin
c_welland;987;987 - Niagara;Welland - Welland

#d_golden_horseshoe;2670;2670 - Tkaronto;Golden Horseshoe - Tkaronto
c_gore;4527;4527 - Hamilton;Gore - Hamilton
c_toronto;2670;2670 - Tkaronto;Toronto - Tkaronto
c_oshawa;2670;2670 - Tkaronto;Oshawa - Tkaronto

#d_quinte;989;989 - Ontario;Quinte - Ontario
c_ganaraska;4530;4530- Durham;Ganaraska - Durham
c_hastings;4531;4531- Hastings;Hastings - Hastings
c_prince_edward;4531;4531- Hastings;Prince Edward - Hastings
c_cataraqui;4531;4531- Hastings;Cataraqui - Hastings

#d_ottawa;4537;4537 - Kichesipi;Duchy Ottawa - Kichesipi
c_ottawa;4537;4537- Ottawa; Ottawa - Ottawa
c_united_counties;4536;4536- Kichesipi;United Counties - United Counties
c_thousand_islands;989;989 - Ontario;Thousand Islands - Ontario
c_renfrew;2585;2585 - Kichesipi;Ottawa - Kichesipi
c_rideau;2585;2585 - Kichesipi;Ottawa - Kichesipi

# Quebec

c_pontiac;992;992 - Algonquin;Pontiac - Algonquin
c_haute_gatineau;992;992 - Algonquin;Haute-Gatineau - Algonquin
c_haute_labelle;4776;4776 - Labelle;Haute-Labelle - Labelle

c_hull;992;992 - Algonquin;Hull - Algonquin
c_papineau;4775;4775 - Papineau;Papineau - Papineau
c_bas_labelle;4776;4776 - Labelle;Bas-Labelle - Labelle

d_montreal;993;993 - Hochelega;Montreal - Hochelega
c_hochelaga;993;993 - Hochelega;Hochelaga - Hochelega
c_vaudreuil_soulanges;4606;4606 - Grande Ligne;Vaudreuil Soulanges - Grande Ligne
c_grande_ligne;4606;4606 - Grande Ligne;Grande Ligne - Grande Ligne
c_matawinia;4535;4535 - Matawinic;Matawinia - Matawinic
c_lanaudiere;4532;4532 - Lanaudiere;Lanaudiere - Lanaudiere

d_mauricia;990;990 - Kwedech;Duchy Mauricia - Kwedech
c_mauricia;990;990 - Kwedech;County Mauricia - Kwedech
c_saint_maurice;4777;4777 - Saint-Jean;Saint Maurice - Saint-Jean
c_taureau;990;990 - Kwedech;Taureau - Kwedech

#d_la_citadelle;994;994 - Stadacona;La Citadelle - Stadacona
c_cap_diamant;4533;4533 - Cap Diamant; Cap Diamant - Cap Diamant
d_stadacona;994;994 - Stadacona;Stadacona - Stadacona
c_charlevoix;994;994 - Stadacona;Charlevoix - Stadacona
c_laurentides;994;994 - Stadacona;Laurentides - Stadacona
c_portneuf;4534;4534 - Port Neuf;Port Neuf - Port Neuf
c_totouskak;994;994 - Stadacona;Totouskak - Stadacona
c_saguenay;4777;4777 - Saint-Jean;Sagueney - Saint-Jean

c_monteregie;2584;2584 - Loup;Monteregie - Loup
c_saint_francois;2584;2584 - Loup;Saint-Francois - Loup

c_sherbrooke;2012;2012 - Arsigantegok;Sherbrooke - Arsigantegok
c_frontenac;2012;2012 - Arsigantegok;Frontenac - Arsigantegok

c_amiante;2583;2583 - Etchemins;Amiante - Etchemins
c_chaudiere;2583;2583 - Etchemins;Chaudiere - Etchemins
c_etchemin;2583;2583 - Etchemins;Etchemin - Etchemins

d_bas_st_laurent;2582;2582 - Maliseet;Bas-St-Laurent - Maliseet
c_rimouski;2582;2582 - Maliseet;Rimouski - Maliseet
c_riviere_du_loup;4547;4547 - Riviere-du-Loup;RdL - RdL

d_gaspesia;986;986 - Kespek;Gaspesia - Kespek
c_gaspe;986;986 - Kespek;Gaspe - Kespek
c_bonaventure;986;986 - Kespek;Bonaventure - Kespek
c_chic_chocs;986;986 - Kespek;Chic Chocs - Kespek
c_matapedia;986;986 - Kespek;Matapedia - Kespek

# Cote-Nord

c_onatchiway;995;995 - Tadoussac;Onatchiway - Tadoussac

c_outardes;995;995 - Atiamekw;Outardes - Outardes
c_haute_cote_nord;995;995 - Tadoussac;Haute Cote-Nord - Haute Cote-Nord

c_manicouagan;4783;4783 - Manicouagan;Manicouagan - Manicouagan
c_sept_iles;2577;2577 - Manicouagan;Sept-Iles - Manicouagan
c_nipissis;4784;4784 - Nipissis;Nipissis - Nipissis
c_manitou;2577;2577 - Manicouagan;Manitou - Manicouagan

c_mingan;2576;2576 - Mingan;Mingan - Mingan
c_natashquan;2576;2576 - Mingan;Natashquan - Mingan

c_netagamiou;996;996 - Innu;Netagamiou - Innu

c_thule;997;997 - Labrador;Thule - Labrador

c_goose_bay;2575;2575 - Naskapi;Goose Bay - Naskapi
c_labrador;4785;4785 - Churchill;Labrador - Churchill

c_anticosti;2578;2578 - Anticosti;Anticosti - Anticosti

# Newfoundland

c_anguille;981;981 - Taqamkuk;Anguille - Taqamkuk
c_st_anthony;981;981 - Taqamkuk;St Anthony - Taqamkuk

c_bonavista;980;980 - Beothuk;Bonavista - Beothuk
c_st_johns;980;980 - Beothuk;St Johns - Beothuk

c_st_mary;2573;2573 - Placentia;St Mary - Placentia
c_fortune_bay;2573;2573 - Placentia;Fortune Bay - Placentia

# Maritimes

c_chaleur;2572;2572 - Siknikt;Chaleur - Siknikt
c_gloucester;2572;2572 - Siknikt;Chaleur - Siknikt

c_meduxnekeag;4548;4548 - Menuxnekeag;Menuxnekeag - Menuxnekeag
c_mt_carleton;4548;4548 - Menuxnekeag;Mt Carleton - Menuxnekeag
c_petit_sault;2571;2571 - Madawaska;Petit-Sault - Madawaska

